2026-05-03 11:50:45.510 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in com.digitalearn.npaxis.pdf.service.impl.PdfServiceImpl required a bean of type 'com.digitalearn.npaxis.pdf.service.ByteStorageService' that could not be found.


Action:

Consider defining a bean of type 'com.digitalearn.npaxis.pdf.service.ByteStorageService' in your configuration.

2026-05-03 11:52:17.935 [http-nio-8080-exec-3] ERROR c.d.n.e.GlobalExceptionHandler - Unhandled exception [HttpMessageNotWritableException]: 
org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Document nesting depth (501) exceeds the maximum allowed (500, from `StreamWriteConstraints.getMaxNestingDepth()`)
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.writeInternal(AbstractJacksonHttpMessageConverter.java:444)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContents(CollectionSerializer.java:144)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:105)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:608)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:762)
